android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    java.util.ArrayList mOps -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> k
    java.lang.String mName -> l
    boolean mCommitted -> m
    int mIndex -> n
    int mBreadCrumbTitleRes -> o
    java.lang.CharSequence mBreadCrumbTitleText -> p
    int mBreadCrumbShortTitleRes -> q
    java.lang.CharSequence mBreadCrumbShortTitleText -> r
    java.util.ArrayList mSharedElementSourceNames -> s
    java.util.ArrayList mSharedElementTargetNames -> t
    boolean mAllowOptimization -> u
    223:235:java.lang.String toString() -> toString
    239:240:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    243:316:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    199:320:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    354:359:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    363:364:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    3380:3417:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int):380:417 -> a
    3380:3417:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String):363 -> a
    591:605:void bumpBackStackNesting(int) -> a
    614:614:int commitAllowingStateLoss() -> a
    3636:3651:int commitInternal(boolean):636:651 -> a
    3636:3651:int commitAllowingStateLoss():614 -> a
    665:674:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    4479:4484:void android.support.v4.app.FragmentManagerImpl.addBackStackState(android.support.v4.app.BackStackRecord):2479:2484 -> a
    4479:4484:boolean generateOps(java.util.ArrayList,java.util.ArrayList):672 -> a
    678:685:boolean interactsWith(int) -> b
    689:711:boolean interactsWith(java.util.ArrayList,int,int) -> a
    719:760:void executeOps() -> b
    770:809:void executePopOps(boolean) -> a
    821:866:void expandReplaceOps(java.util.ArrayList) -> a
    876:889:void trackAddedFragmentsInPop(java.util.ArrayList) -> b
    892:898:boolean isPostponed() -> c
    902:908:void setOnStartPostponedListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    911:913:boolean isFragmentPostponed(android.support.v4.app.BackStackRecord$Op) -> b
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
